Unhandled exception: c0000005
Date/Time: 2020-10-18, 22:00:20
Fault address: 7FFD7F9412DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000E221C8FD20 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2F28
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E221D8FDD8 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E221D8FDE0 00007FFD87582EB3 000002B68A4C84D0 000002B67BDBCCB0 000002B681AACF20 000002B6911D6310 kernelbase.dll!0x7ffd87582eb3
000000E221D8FE40 00007FFD0EFE203E 0000000000000044 0000000000002F28 000002B6911D6310 000002B681AACF20 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E221D8FF00 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E221D8FF30 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E221D8FF60 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6354
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E221E8F938 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E221E8F940 00007FFD87582EB3 000002B65283D780 000002B674EB46A0 000002B6526CD3F0 000002B615A57750 kernelbase.dll!0x7ffd87582eb3
000000E221E8F9A0 00007FFD0EFE203E 0000000000000097 0000000000006354 000002B63CFF6B00 000002B6526CD3F0 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E221E8FA60 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E221E8FA90 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E221E8FAC0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 4568
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E221F8FD08 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E221F8FD10 00007FFD87582EB3 000002B674EB46A0 000002B674EB46A0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffd87582eb3
000000E221F8FD70 00007FFD0EFE203E 0000000000000000 0000000000004568 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E221F8FE30 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E221F8FE60 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E221F8FE90 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 3DC8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22208F618 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E22208F620 00007FFD87582EB3 000002B674EB46A0 000002B674EB46A0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffd87582eb3
000000E22208F680 00007FFD0EFE203E 0000000000000000 0000000000003DC8 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E22208F740 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E22208F770 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22208F7A0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 4320
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22218F468 00007FFD8995CC14 000002B6654A0000 000002B67925EEE8 00000200000003FF 0000000000002A05 ntdll.dll!0x7ffd8995cc14
000000E22218F470 00007FFD87582AE7 0000000000010088 00007FFD0F135C77 000002B6773B4170 000002B6773B4170 kernelbase.dll!0x7ffd87582ae7
000000E22218F770 00007FFD875829CE 0000000000000000 000000E22218F820 000002B6773B4170 000002B6773B4170 kernelbase.dll!0x7ffd875829ce
000000E22218F7B0 00007FFD0EFF59A5 000002B67707D4B0 000002B67925EEF0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0eff59a5
000000E22218F860 00007FFD0EFF5B99 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0eff5b99
000000E22218F890 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22218F8C0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 1DE0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22228F648 00007FFD8995CC14 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995cc14
000000E22228F650 00007FFD87582AE7 000002B63C9BD501 000002B6773B7890 0000000001499D49 000002B6528CF780 kernelbase.dll!0x7ffd87582ae7
000000E22228F950 00007FFD875829CE 000000E22228FA58 0000000000000020 0000000001499D49 000002B6528CF780 kernelbase.dll!0x7ffd875829ce
000000E22228F990 00007FFD0EFD72F6 000002B6773B7890 0000000000000000 00000000000493E0 000000E22228FAA0 processing.ndi.lib.x64.dll!0x7ffd0efd72f6
000000E22228FB60 00007FFD0EFD81E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efd81e9
000000E22228FB90 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22228FBC0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2F68
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22238F658 00007FFD8995CC14 000002B6654A0000 000002B6654A0000 0000000000006E64 0000000000000400 ntdll.dll!0x7ffd8995cc14
000000E22238F660 00007FFD87582AE7 0000000000000000 00007FFD87594E8B 000002B6528CF3E0 0000000000000000 kernelbase.dll!0x7ffd87582ae7
000000E22238F960 00007FFD875829CE 000002B68A65A010 000002B63C9BB870 000002B6528CF3E0 0000000000000000 kernelbase.dll!0x7ffd875829ce
000000E22238F9A0 00007FFD0EFD7A47 000002B67927EF90 0000000000000000 0000000000000000 000002B67927EF90 processing.ndi.lib.x64.dll!0x7ffd0efd7a47
000000E22238FB20 00007FFD0EFD81F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efd81f9
000000E22238FB50 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22238FB80 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 695C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22248FC28 00007FFD8995C144 0000000000001268 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22248FC30 00007FFD87571E93 000002B6773B7C08 000002B600000000 000002B600000000 0000000000001268 kernelbase.dll!0x7ffd87571e93
000000E22248FCD0 00007FFD0EF8C7FE 0000000000000000 000000E21F35E620 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0ef8c7fe
000000E22248FD40 00007FFD0EF8317C 000002B677823370 000002B679276DA0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0ef8317c
000000E22248FD80 00007FFD0EF832D9 000002B600000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0ef832d9
000000E22248FDB0 00007FFD0F15B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0f15b7f8
000000E22248FDE0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22248FE10 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread B18
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22258F928 00007FFD8995CC14 0000000000000000 0000000000000000 00007FFD119272E0 0000000000000000 ntdll.dll!0x7ffd8995cc14
000000E22258F930 00007FFD87582AE7 000002B652B7AA80 00007FFD869D14CB 000002B636F7DA10 0000000000000004 kernelbase.dll!0x7ffd87582ae7
000000E22258FC30 00007FFD875829CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffd875829ce
000000E22258FC70 00007FFD1192745D 0000000000000000 0000000000000000 0000000000000000 000002B636F7DA10 qt5core.dll!0x7ffd1192745d
000000E22258FD10 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22258FD40 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6AC4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22268F6F8 00007FFD8995CC14 0000000000000000 0000000000000000 00000000FF800000 0000000000000000 ntdll.dll!0x7ffd8995cc14
000000E22268F700 00007FFD87582AE7 00000002000001B9 0000AC4400000004 000002B677F23D60 0000000000000000 kernelbase.dll!0x7ffd87582ae7
000000E22268FA00 00007FFD875829CE 000002B6000001B9 000002B600000000 0000000000000000 000002B67884CD20 kernelbase.dll!0x7ffd875829ce
000000E22268FA40 00007FFD74211695 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
000000E22268FA80 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22268FAB0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6CEC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22278F758 00007FFD8995CC14 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995cc14
000000E22278F760 00007FFD87582AE7 000002B63C9BDD01 000002B6782753E0 0000000001499D59 000002B68A4C88F0 kernelbase.dll!0x7ffd87582ae7
000000E22278FA60 00007FFD875829CE 000000E22278FB68 0000000000000020 0000000001499D59 000002B68A4C88F0 kernelbase.dll!0x7ffd875829ce
000000E22278FAA0 00007FFD0EFD72F6 000002B6782753E0 0000000000000000 00000000000493E0 000000E22278FBB0 processing.ndi.lib.x64.dll!0x7ffd0efd72f6
000000E22278FC70 00007FFD0EFD81E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efd81e9
000000E22278FCA0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22278FCD0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2BFC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22288F4E8 00007FFD8995CC14 000002B600000000 00007FFD10A66C90 00000000000014E4 000002B6827B4A50 ntdll.dll!0x7ffd8995cc14
000000E22288F4F0 00007FFD87582AE7 0000000000000000 00007FFD87594E8B 000002B68A4C8C30 0000000000000000 kernelbase.dll!0x7ffd87582ae7
000000E22288F7F0 00007FFD875829CE 000002B63C9BDFD0 000002B63C9BE3C0 000002B68A4C8C30 0000000000000000 kernelbase.dll!0x7ffd875829ce
000000E22288F830 00007FFD0EFD7A47 000002B6787FE020 0000000000000000 0000000000000000 000002B6787FE020 processing.ndi.lib.x64.dll!0x7ffd0efd7a47
000000E22288F9B0 00007FFD0EFD81F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efd81f9
000000E22288F9E0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22288FA10 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6E50
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22298FCD8 00007FFD8995C144 00000000000014C4 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22298FCE0 00007FFD87571E93 000002B678275758 000002B600000000 000002B600000000 00000000000014C4 kernelbase.dll!0x7ffd87571e93
000000E22298FD80 00007FFD0EF8C7FE 0000000000000000 000000E21F35E620 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0ef8c7fe
000000E22298FDF0 00007FFD0EF8317C 000002B677823910 000002B6787E02C0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0ef8317c
000000E22298FE30 00007FFD0EF832D9 000002B677823910 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0ef832d9
000000E22298FE60 00007FFD0F15B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0f15b7f8
000000E22298FE90 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22298FEC0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 64AC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22098F9E8 00007FFD8995CC14 0000000000000000 0000000000000000 00000000FF800000 0000000000000000 ntdll.dll!0x7ffd8995cc14
000000E22098F9F0 00007FFD87582AE7 00000002000001B9 0000AC4400000004 000002B677F24DA0 0000000000000000 kernelbase.dll!0x7ffd87582ae7
000000E22098FCF0 00007FFD875829CE 000002B6000001B9 000002B600000000 0000000000000000 000002B677FDBAE0 kernelbase.dll!0x7ffd875829ce
000000E22098FD30 00007FFD74211695 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
000000E22098FD70 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22098FDA0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 66F4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E222A8F908 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E222A8F910 00007FFD87571E93 000002B675FCBDD0 000000E222A8FA59 0000000000000000 000000000000169C kernelbase.dll!0x7ffd87571e93
000000E222A8F9B0 00007FFD0D41F932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 voice de-noise.dll!0x7ffd0d41f932
000000E222A8FAC0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E222A8FAF0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 336C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E222B8F668 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E222B8F670 00007FFD87571E93 000002B67855A710 000000E222B8F7B9 0000000000000000 0000000000001758 kernelbase.dll!0x7ffd87571e93
000000E222B8F710 00007FFD0BABF932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 spectral de-noise.dll!0x7ffd0babf932
000000E222B8F820 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E222B8F850 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 61F4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E222C8F598 00007FFD8995CC14 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995cc14
000000E222C8F5A0 00007FFD87582AE7 000002B63C9BC801 000002B67C141F40 0000000001499F0E 000002B65283C6A0 kernelbase.dll!0x7ffd87582ae7
000000E222C8F8A0 00007FFD875829CE 000000E222C8F9A8 0000000000000020 0000000001499F0E 000002B65283C6A0 kernelbase.dll!0x7ffd875829ce
000000E222C8F8E0 00007FFD0EFD72F6 000002B67C141F40 0000000000000000 00000000000493E0 000000E222C8F9F0 processing.ndi.lib.x64.dll!0x7ffd0efd72f6
000000E222C8FAB0 00007FFD0EFD81E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efd81e9
000000E222C8FAE0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E222C8FB10 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6104
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E222D8F948 00007FFD8995CC14 9731B52D00000000 00007FFD10A66C90 0000000000006E64 000002B68AB34BC0 ntdll.dll!0x7ffd8995cc14
000000E222D8F950 00007FFD87582AE7 0000000000000000 00007FFD87594E8B 000002B65283D780 0000000000000000 kernelbase.dll!0x7ffd87582ae7
000000E222D8FC50 00007FFD875829CE 000002B63C9BC2F0 000002B63C9BE120 000002B65283D780 0000000000000000 kernelbase.dll!0x7ffd875829ce
000000E222D8FC90 00007FFD0EFD7A47 000002B67DBCC0C0 0000000000000000 0000000000000000 000002B67DBCC0C0 processing.ndi.lib.x64.dll!0x7ffd0efd7a47
000000E222D8FE10 00007FFD0EFD81F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efd81f9
000000E222D8FE40 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E222D8FE70 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6AD4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E222E8F788 00007FFD8995C144 00000000000018EC 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E222E8F790 00007FFD87571E93 000002B67C1422B8 000002B600000000 000002B600000000 00000000000018EC kernelbase.dll!0x7ffd87571e93
000000E222E8F830 00007FFD0EF8C7FE 0000000000000000 000000E21F35E620 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0ef8c7fe
000000E222E8F8A0 00007FFD0EF8317C 000002B67C1091B0 000002B6787F33C0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0ef8317c
000000E222E8F8E0 00007FFD0EF832D9 000002B67C1091B0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0ef832d9
000000E222E8F910 00007FFD0F15B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0f15b7f8
000000E222E8F940 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E222E8F970 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 5E8C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22308F908 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF74560 00007FFD00000000 ntdll.dll!0x7ffd8995c144
000000E22308F910 00007FFD87571E93 000002B66EF74560 000002B600000000 0000000000000000 0000000000001A98 kernelbase.dll!0x7ffd87571e93
000000E22308F9B0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22308FA10 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22308FA40 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 3D2C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22318F9A8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF74B30 00007FFD00000000 ntdll.dll!0x7ffd8995c144
000000E22318F9B0 00007FFD87571E93 000002B66EF74B30 000002B600000000 0000000000000000 0000000000001AA0 kernelbase.dll!0x7ffd87571e93
000000E22318FA50 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22318FAB0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22318FAE0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 31DC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22328F5B8 00007FFD8995C744 000000E22328F678 00007FFD87593FC0 0000003289309013 000000E22328F630 ntdll.dll!0x7ffd8995c744
000000E22328F5C0 00007FFD8757FC21 000000E22328F6D8 0000000000000000 000000E2C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E22328F660 00007FFD7F8B23CC 0000000000989680 0000000000000005 000000E22328F798 00007FFD7F8B2CEF msvcp140.dll!0x7ffd7f8b23cc
000000E22328F6B0 00007FFD62114301 0000000000989680 000000E22328F760 0000000000000000 00007FFD8992CE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000E22328F700 00007FFD62114261 000013BD9CEE254C 000002B66EFBB800 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000E22328F730 00007FFD621150DB 000002B677FD3590 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000E22328F9B0 00007FFD833E58EA 0000000000000000 000002B6781B6C60 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E22328FA40 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E22328FA70 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22328FAA0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6908
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22348F898 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF73200 00007FFD00000000 ntdll.dll!0x7ffd8995c144
000000E22348F8A0 00007FFD87571E93 000002B66EF73200 000002B600000000 0000000000000000 0000000000001B6C kernelbase.dll!0x7ffd87571e93
000000E22348F940 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22348F9A0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22348F9D0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6894
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22358F968 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF74D20 00007FFD00000000 ntdll.dll!0x7ffd8995c144
000000E22358F970 00007FFD87571E93 000002B66EF74D20 000002B600000000 0000000000000000 0000000000001B74 kernelbase.dll!0x7ffd87571e93
000000E22358FA10 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22358FA70 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22358FAA0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6014
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22368F608 00007FFD8995C744 000000E22368F6C8 00007FFD87593FC0 000000328930B896 000000E22368F680 ntdll.dll!0x7ffd8995c744
000000E22368F610 00007FFD8757FC21 000000E22368F728 0000000000000000 000000E2C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E22368F6B0 00007FFD7F8B23CC 0000000000989680 0000000000000005 000000E22368F7E8 00007FFD7F8B2CEF msvcp140.dll!0x7ffd7f8b23cc
000000E22368F700 00007FFD62114301 0000000000989680 000000E22368F7B0 0000000000000000 00007FFD8992CE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000E22368F750 00007FFD62114261 000013BD9CFDF9A4 000002B67DBB6740 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000E22368F780 00007FFD621150DB 000002B677FD5510 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000E22368FA00 00007FFD833E58EA 0000000000000000 000002B6781B6D50 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E22368FA90 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E22368FAC0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22368FAF0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 5EE4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22388FBA8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF739C0 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22388FBB0 00007FFD87571E93 000002B66EF739C0 000002B600000000 0000000000000000 0000000000001EB8 kernelbase.dll!0x7ffd87571e93
000000E22388FC50 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22388FCB0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22388FCE0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread F5C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
