Unhandled exception: c0000005
Date/Time: 2020-10-19, 00:10:35
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000D3AF9BF8D0 00007FFEE1C62EB3 000001E104492C60 000001E136053BC0 000001E103D12E50 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000D3AF9BF930 00007FFE7AAE203E 00000000000000ED 0000000000003914 000001E104872F90 000001E103D12E50 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AF9BF9F0 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AF9BFA20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AF9BFA50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4830
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AFABF778 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AFABF780 00007FFEE1C62EB3 000001E103D05600 000001E103F6CC80 000001E1B989EF80 000001E1130E8A90 kernelbase.dll!0x7ffee1c62eb3
000000D3AFABF7E0 00007FFE7AAE203E 0000000000000097 0000000000004830 000001E103B94460 000001E1B989EF80 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AFABF8A0 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AFABF8D0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AFABF900 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 658
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AFBBF718 00007FFEE41DCC14 000001E123FB0000 000001E13714F028 00000200000003FF 0000000000000D72 ntdll.dll!0x7ffee41dcc14
000000D3AFBBF720 00007FFEE1C62AE7 0000000000010088 00007FFE7AC35C77 000001E1370FAE50 000001E1370FAE50 kernelbase.dll!0x7ffee1c62ae7
000000D3AFBBFA20 00007FFEE1C629CE 0000000000000000 000000D3AFBBFAD0 000001E1370FAE50 000001E1370FAE50 kernelbase.dll!0x7ffee1c629ce
000000D3AFBBFA60 00007FFE7AAF59A5 000001E1370C2660 000001E13714F030 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaf59a5
000000D3AFBBFB10 00007FFE7AAF5B99 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaf5b99
000000D3AFBBFB40 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AFBBFB70 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4A4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AFCBF668 00007FFEE41DCC14 0000000000000000 0000000000000000 0000000000000000 00000000FF00FF00 ntdll.dll!0x7ffee41dcc14
000000D3AFCBF670 00007FFEE1C62AE7 000000D3AFCBFA68 00007FFE7AC5F384 0000000000727E3D 0000000000000102 kernelbase.dll!0x7ffee1c62ae7
000000D3AFCBF970 00007FFEE1C629CE 000000D3AFCBFA78 0000000000000000 000000000056EEE2 000001E10394CEE0 kernelbase.dll!0x7ffee1c629ce
000000D3AFCBF9B0 00007FFE7AAD72F6 000001E135FE5200 0000000000000000 00000000000493E0 000000D3AFCBFAC0 processing.ndi.lib.x64.dll!0x7ffe7aad72f6
000000D3AFCBFB80 00007FFE7AAD81E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81e9
000000D3AFCBFBB0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AFCBFBE0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 38A4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AFDBF9A8 00007FFEE41DCC14 000001E100000000 00007FFE7C566C90 0000000000000000 00007FFE7C566C58 ntdll.dll!0x7ffee41dcc14
000000D3AFDBF9B0 00007FFEE1C62AE7 0000000000000000 00007FFEE1C74E8B 000001E10394CF80 0000000000000000 kernelbase.dll!0x7ffee1c62ae7
000000D3AFDBFCB0 00007FFEE1C629CE 000001E13B8C98D0 000001E13B8C6300 000001E10394CF80 0000000000000000 kernelbase.dll!0x7ffee1c629ce
000000D3AFDBFCF0 00007FFE7AAD7A47 000001E1369EA120 0000000000000000 0000000000000000 000001E1369EA120 processing.ndi.lib.x64.dll!0x7ffe7aad7a47
000000D3AFDBFE70 00007FFE7AAD81F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81f9
000000D3AFDBFEA0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AFDBFED0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 50DC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AFEBFBB8 00007FFEE41DC144 0000000000001274 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3AFEBFBC0 00007FFEE1C51E93 000001E135FE5578 000001E100000000 000001E100000000 0000000000001274 kernelbase.dll!0x7ffee1c51e93
000000D3AFEBFC60 00007FFE7AA8C7FE 0000000000000000 000000D3ACD8E3B0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8c7fe
000000D3AFEBFCD0 00007FFE7AA8317C 000001E1370E5740 000001E1369E26D0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8317c
000000D3AFEBFD10 00007FFE7AA832D9 000001E100000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000D3AFEBFD40 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000D3AFEBFD70 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AFEBFDA0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4224
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AFFBF908 00007FFEE41DCC14 0000000000000000 0000000000000000 00000000FF800000 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000D3AFFBF910 00007FFEE1C62AE7 00000002000001B9 0000AC4400000004 000001E133C07490 0000000000000000 kernelbase.dll!0x7ffee1c62ae7
000000D3AFFBFC10 00007FFEE1C629CE 000001E1000001B9 000001E100000000 0000000000000000 000001E136CF8F20 kernelbase.dll!0x7ffee1c629ce
000000D3AFFBFC50 00007FFEC2951695 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
000000D3AFFBFC90 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AFFBFCC0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 17A8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B00BF9E8 00007FFEE41DCC14 0000000000000000 0000000000000000 00007FFE7DAB72E0 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000D3B00BF9F0 00007FFEE1C62AE7 000001E1834D4130 00007FFEE10E14CB 000001E17C0BAD70 0000000000000004 kernelbase.dll!0x7ffee1c62ae7
000000D3B00BFCF0 00007FFEE1C629CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c629ce
000000D3B00BFD30 00007FFE7DAB745D 0000000000000000 0000000000000000 0000000000000000 000001E17C0BAD70 qt5core.dll!0x7ffe7dab745d
000000D3B00BFDD0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B00BFE00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5408
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B01BF9D8 00007FFEE41DCC14 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000D3B01BF9E0 00007FFEE1C62AE7 000000D3B01BFDC8 00007FFE7AC5F384 0000000000727E4D 0000000000000102 kernelbase.dll!0x7ffee1c62ae7
000000D3B01BFCE0 00007FFEE1C629CE 000000D3B01BFDE8 0000000000000000 000000000056EEF1 000001E18340D910 kernelbase.dll!0x7ffee1c629ce
000000D3B01BFD20 00007FFE7AAD72F6 000001E136A5EE80 0000000000000000 00000000000493E0 000000D3B01BFE30 processing.ndi.lib.x64.dll!0x7ffe7aad72f6
000000D3B01BFEF0 00007FFE7AAD81E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81e9
000000D3B01BFF20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B01BFF50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5E78
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B02BF7B8 00007FFEE41DCC14 000001E123FB0000 000001E123FB0000 00000000000067DE 0000000000000400 ntdll.dll!0x7ffee41dcc14
000000D3B02BF7C0 00007FFEE1C62AE7 0000000000000000 00007FFEE1C74E8B 000001E18340C1D0 0000000000000000 kernelbase.dll!0x7ffee1c62ae7
000000D3B02BFAC0 00007FFEE1C629CE 000001E18A3C5DD0 000001E13B8C8280 000001E18340C1D0 0000000000000000 kernelbase.dll!0x7ffee1c629ce
000000D3B02BFB00 00007FFE7AAD7A47 000001E136A89530 0000000000000000 0000000000000000 000001E136A89530 processing.ndi.lib.x64.dll!0x7ffe7aad7a47
000000D3B02BFC80 00007FFE7AAD81F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81f9
000000D3B02BFCB0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B02BFCE0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3274
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B03BFBA8 00007FFEE41DC144 00000000000014BC 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3B03BFBB0 00007FFEE1C51E93 000001E136A5F1F8 000001E100000000 000001E100000000 00000000000014BC kernelbase.dll!0x7ffee1c51e93
000000D3B03BFC50 00007FFE7AA8C7FE 0000000000000000 000000D3ACD8E3B0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8c7fe
000000D3B03BFCC0 00007FFE7AA8317C 000001E1339E7F50 000001E136A6BF70 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8317c
000000D3B03BFD00 00007FFE7AA832D9 000001E1339E7F50 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000D3B03BFD30 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000D3B03BFD60 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B03BFD90 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3118
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B04BFA48 00007FFEE41DCC14 0000000000000000 0000000000000000 00000000FF800000 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000D3B04BFA50 00007FFEE1C62AE7 00000002000001B9 0000AC4400000004 000001E136CB14A0 0000000000000000 kernelbase.dll!0x7ffee1c62ae7
000000D3B04BFD50 00007FFEE1C629CE 000001E1000001B9 000001E100000000 0000000000000000 000001E1374DE020 kernelbase.dll!0x7ffee1c629ce
000000D3B04BFD90 00007FFEC2951695 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
000000D3B04BFDD0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B04BFE00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5470
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B05BF818 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3B05BF820 00007FFEE1C51E93 000001E135D22FC0 000000D3B05BF969 0000000000000000 00000000000016A4 kernelbase.dll!0x7ffee1c51e93
000000D3B05BF8C0 00007FFE78E1F932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 voice de-noise.dll!0x7ffe78e1f932
000000D3B05BF9D0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B05BFA00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4FA8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AE3BF6F8 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3AE3BF700 00007FFEE1C51E93 000001E137442760 000000D3AE3BF849 0000000000000000 0000000000001774 kernelbase.dll!0x7ffee1c51e93
000000D3AE3BF7A0 00007FFE7722F932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 spectral de-noise.dll!0x7ffe7722f932
000000D3AE3BF8B0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AE3BF8E0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 24D8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B06BF958 00007FFEE41DCC14 0000000000000000 0000000000000000 0000000000000000 00000000FF00FF00 ntdll.dll!0x7ffee41dcc14
000000D3B06BF960 00007FFEE1C62AE7 000000D3B06BFD48 00007FFE7AC5F384 0000000000727E4D 0000000000000102 kernelbase.dll!0x7ffee1c62ae7
000000D3B06BFC60 00007FFEE1C629CE 000000D3B06BFD68 0000000000000000 000000000056F097 000001E103D04EE0 kernelbase.dll!0x7ffee1c629ce
000000D3B06BFCA0 00007FFE7AAD72F6 000001E13A0A0E40 0000000000000000 00000000000493E0 000000D3B06BFDB0 processing.ndi.lib.x64.dll!0x7ffe7aad72f6
000000D3B06BFE70 00007FFE7AAD81E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81e9
000000D3B06BFEA0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B06BFED0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 14AC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B07BF3A8 00007FFEE41DCC14 000001E100000000 00007FFE7C566C90 0000000000000000 00007FFE7C566C58 ntdll.dll!0x7ffee41dcc14
000000D3B07BF3B0 00007FFEE1C62AE7 0000000000000000 00007FFEE1C74E8B 000001E103D05600 0000000000000000 kernelbase.dll!0x7ffee1c62ae7
000000D3B07BF6B0 00007FFEE1C629CE 000001E13B8C87C0 000001E13B8C7D40 000001E103D05600 0000000000000000 kernelbase.dll!0x7ffee1c629ce
000000D3B07BF6F0 00007FFE7AAD7A47 000001E13AA7F7A0 0000000000000000 0000000000000000 000001E13AA7F7A0 processing.ndi.lib.x64.dll!0x7ffe7aad7a47
000000D3B07BF870 00007FFE7AAD81F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81f9
000000D3B07BF8A0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B07BF8D0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1464
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B08BF878 00007FFEE41DC144 00000000000018EC 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3B08BF880 00007FFEE1C51E93 000001E13A0A11B8 000001E100000000 000001E100000000 00000000000018EC kernelbase.dll!0x7ffee1c51e93
000000D3B08BF920 00007FFE7AA8C7FE 0000000000000000 000000D3ACD8E3B0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8c7fe
000000D3B08BF990 00007FFE7AA8317C 000001E1376F1170 000001E136A85F00 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8317c
000000D3B08BF9D0 00007FFE7AA832D9 000001E1376F1170 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000D3B08BFA00 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000D3B08BFA30 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B08BFA60 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1E84
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B09BFC18 00007FFEE41DC144 000001E137EEE790 000001E137EEE790 0000000000000000 00007FFECE5DE7DC ntdll.dll!0x7ffee41dc144
000000D3B09BFC20 00007FFEE1C51E93 000001E137EEE700 0000000000000000 0000000000000000 0000000000001ABC kernelbase.dll!0x7ffee1c51e93
000000D3B09BFCC0 00007FFEB5DDDE0C 000001E137EEE700 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1c
000000D3B09BFCF0 00007FFECE5DDA3A 000001E137EEE700 0000000000000000 0000000000000000 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xda
000000D3B09BFD50 00007FFECE5DDBEE 000001E136C2ECC0 000001E136C2ECC0 0000000000000000 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000D3B09BFD80 00007FFEDCF358EA 0000000000000000 000001E1376F1E90 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3B09BFE10 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3B09BFE40 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B09BFE70 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 182C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B0ABF828 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E13D2F5FC0 0002BA8200000000 ntdll.dll!0x7ffee41df9f4
000000D3B0ABF830 00007FFEE41A05E0 000001E13D19F1C0 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B0ABF8A0 00007FFEE1C3EC8D 000001E13D19F1C0 000001E13C5B6500 000001E125B3A080 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B0ABF8E0 00007FFE7F1A8A18 000001E125B39680 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B0ABF970 00007FFE7F1A7A7F 000001E125B39680 0000000000000000 000001E125B39680 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B0ABF9A0 00007FFEE24BB04A 00007FFEE25106D0 000001E125B39680 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B0ABF9D0 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B0ABFA00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B0ABFA30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread C24
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B0BBF878 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E13C7300C0 00002AB700000000 ntdll.dll!0x7ffee41df9f4
000000D3B0BBF880 00007FFEE41A05E0 000001E125B3C680 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B0BBF8F0 00007FFEE1C3EC8D 000001E125B3C680 000001E125B4A800 000001E125B3A190 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B0BBF930 00007FFE7F1A8A18 000001E125B36E40 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B0BBF9C0 00007FFE7F1A7A7F 000001E125B36E40 0000000000000000 000001E125B36E40 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B0BBF9F0 00007FFEE24BB04A 00007FFEE25106D0 000001E125B36E40 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B0BBFA20 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B0BBFA50 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B0BBFA80 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3760
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B0CBFC08 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E125B7D140 00001B9E00000000 ntdll.dll!0x7ffee41df9f4
000000D3B0CBFC10 00007FFEE41A05E0 000001E125B3CB00 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B0CBFC80 00007FFEE1C3EC8D 000001E125B3CB00 000001E13C5C92C0 000001E125B3A2A0 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B0CBFCC0 00007FFE7F1A8A18 000001E125B362C0 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B0CBFD50 00007FFE7F1A7A7F 000001E125B362C0 0000000000000000 000001E125B362C0 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B0CBFD80 00007FFEE24BB04A 00007FFEE25106D0 000001E125B362C0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B0CBFDB0 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B0CBFDE0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B0CBFE10 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 32C4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B0DBF678 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E13DB19180 0000184400000000 ntdll.dll!0x7ffee41df9f4
000000D3B0DBF680 00007FFEE41A05E0 000001E13C5CE940 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B0DBF6F0 00007FFEE1C3EC8D 000001E13C5CE940 000001E13C5CD080 000001E125B3A3B0 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B0DBF730 00007FFE7F1A8A18 000001E125B38DE0 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B0DBF7C0 00007FFE7F1A7A7F 000001E125B38DE0 0000000000000000 000001E125B38DE0 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B0DBF7F0 00007FFEE24BB04A 00007FFEE25106D0 000001E125B38DE0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B0DBF820 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B0DBF850 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B0DBF880 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 59D0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B0EBF8C8 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E13E2FF480 0000183400000000 ntdll.dll!0x7ffee41df9f4
000000D3B0EBF8D0 00007FFEE41A05E0 000001E13C5CED80 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B0EBF940 00007FFEE1C3EC8D 000001E13C5CED80 000001E13C792FC0 000001E125B3A4C0 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B0EBF980 00007FFE7F1A8A18 000001E125B36B60 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B0EBFA10 00007FFE7F1A7A7F 000001E125B36B60 0000000000000000 000001E125B36B60 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B0EBFA40 00007FFEE24BB04A 00007FFEE25106D0 000001E125B36B60 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B0EBFA70 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B0EBFAA0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B0EBFAD0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5ECC
