Unhandled exception: c0000005
Date/Time: 2020-10-18, 23:22:43
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000DC55EFF830 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC55EFF860 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC55EFF890 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 11F4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC55FFFC28 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC55FFFC30 00007FFEE1C62EB3 000002A455D9D790 000002A454566A40 000002A447EE2DF0 000002A490595850 kernelbase.dll!0x7ffee1c62eb3
000000DC55FFFC90 00007FFE7AAE203E 0000000000000097 00000000000011F4 000002A453B292A0 000002A447EE2DF0 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC55FFFD50 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC55FFFD80 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC55FFFDB0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 34C8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC560FFA38 00007FFEE41DCC14 000002A43DDB0000 000002A44FD0A068 00000200000003FF 000000000000B1BA ntdll.dll!0x7ffee41dcc14
000000DC560FFA40 00007FFEE1C62AE7 0000000000010088 00007FFE7AC35C77 000002A450CD77A0 000002A450CD77A0 kernelbase.dll!0x7ffee1c62ae7
000000DC560FFD40 00007FFEE1C629CE 0000000000000000 000000DC560FFDF0 000002A450CD77A0 000002A450CD77A0 kernelbase.dll!0x7ffee1c629ce
000000DC560FFD80 00007FFE7AAF59A5 000002A44DEC1C10 000002A44FD0A070 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaf59a5
000000DC560FFE30 00007FFE7AAF5B99 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaf5b99
000000DC560FFE60 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC560FFE90 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5998
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC561FF748 00007FFEE41DCC14 0000000000000000 0000000000000000 0000000000000000 00000000F708FF00 ntdll.dll!0x7ffee41dcc14
000000DC561FF750 00007FFEE1C62AE7 000000DC561FFB38 00007FFE7AC5F384 0000000000464AEF 0000000000000102 kernelbase.dll!0x7ffee1c62ae7
000000DC561FFA50 00007FFEE1C629CE 000000DC561FFB58 0000000000000000 00000000003889C1 000002A4557AE950 kernelbase.dll!0x7ffee1c629ce
000000DC561FFA90 00007FFE7AAD72F6 000002A44FE36360 0000000000000000 00000000000493E0 000000DC561FFBA0 processing.ndi.lib.x64.dll!0x7ffe7aad72f6
000000DC561FFC60 00007FFE7AAD81E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81e9
000000DC561FFC90 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC561FFCC0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2540
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC562FF488 00007FFEE41DCC14 000002A43DDB0000 000002A43DDB0000 0000000000000000 0000000000010016 ntdll.dll!0x7ffee41dcc14
000000DC562FF490 00007FFEE1C62AE7 0000000000000000 00007FFEE1C74E8B 000002A4542E65F0 0000000000000000 kernelbase.dll!0x7ffee1c62ae7
000000DC562FF790 00007FFEE1C629CE 000002A463312FF0 000002A4534F50D0 000002A4542E65F0 0000000000000000 kernelbase.dll!0x7ffee1c629ce
000000DC562FF7D0 00007FFE7AAD7A47 000002A44FD1A100 0000000000000000 0000000000000000 000002A44FD1A100 processing.ndi.lib.x64.dll!0x7ffe7aad7a47
000000DC562FF950 00007FFE7AAD81F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81f9
000000DC562FF980 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC562FF9B0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3E98
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC563FF598 00007FFEE41DC144 0000000000001250 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC563FF5A0 00007FFEE1C51E93 000002A44FE366D8 000002A400000000 000002A400000000 0000000000001250 kernelbase.dll!0x7ffee1c51e93
000000DC563FF640 00007FFE7AA8C7FE 0000000000000000 000000DC533CE620 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8c7fe
000000DC563FF6B0 00007FFE7AA8317C 000002A447700160 000002A44FD07260 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8317c
000000DC563FF6F0 00007FFE7AA832D9 000002A400000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC563FF720 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC563FF750 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC563FF780 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 7E4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC564FFAD8 00007FFEE41DCC14 0000000000000000 0000000000000000 00000000FF800000 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000DC564FFAE0 00007FFEE1C62AE7 00000002000001B9 0000AC4400000004 000002A44F43F3F0 0000000000000000 kernelbase.dll!0x7ffee1c62ae7
000000DC564FFDE0 00007FFEE1C629CE 000002A4000001B9 000002A400000000 0000000000000000 000002A4476FDE00 kernelbase.dll!0x7ffee1c629ce
000000DC564FFE20 00007FFEC5E91695 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
000000DC564FFE60 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC564FFE90 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 884
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC565FF718 00007FFEE41DCC14 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000DC565FF720 00007FFEE1C62AE7 000000DC565FFB18 00007FFE7AC5F384 0000000000464AFE 0000000000000102 kernelbase.dll!0x7ffee1c62ae7
000000DC565FFA20 00007FFEE1C629CE 000000DC565FFB28 0000000000000000 00000000003889D0 000002A455DE1E20 kernelbase.dll!0x7ffee1c629ce
000000DC565FFA60 00007FFE7AAD72F6 000002A450D21A80 0000000000000000 00000000000493E0 000000DC565FFB70 processing.ndi.lib.x64.dll!0x7ffe7aad72f6
000000DC565FFC30 00007FFE7AAD81E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81e9
000000DC565FFC60 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC565FFC90 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 9FC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC566FF2D8 00007FFEE41DCC14 000002A400000000 00007FFE7C566C90 0000000000001F34 000002A455E27C40 ntdll.dll!0x7ffee41dcc14
000000DC566FF2E0 00007FFEE1C62AE7 0000000000000000 00007FFEE1C74E8B 000002A455D9D790 0000000000000000 kernelbase.dll!0x7ffee1c62ae7
000000DC566FF5E0 00007FFEE1C629CE 000002A4534F2580 000002A4534F48F0 000002A455D9D790 0000000000000000 kernelbase.dll!0x7ffee1c629ce
000000DC566FF620 00007FFE7AAD7A47 000002A45077F010 0000000000000000 0000000000000000 000002A45077F010 processing.ndi.lib.x64.dll!0x7ffe7aad7a47
000000DC566FF7A0 00007FFE7AAD81F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81f9
000000DC566FF7D0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC566FF800 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 838
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC567FFB88 00007FFEE41DC144 0000000000001498 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC567FFB90 00007FFEE1C51E93 000002A450D21DF8 000002A400000000 000002A400000000 0000000000001498 kernelbase.dll!0x7ffee1c51e93
000000DC567FFC30 00007FFE7AA8C7FE 0000000000000000 000000DC533CE620 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8c7fe
000000DC567FFCA0 00007FFE7AA8317C 000002A450D22760 000002A44FD36BF0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8317c
000000DC567FFCE0 00007FFE7AA832D9 000002A450D22760 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC567FFD10 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC567FFD40 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC567FFD70 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread A20
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC568FF6D8 00007FFEE41DCC14 0000000000000000 0000000000000000 00007FFE7DAB72E0 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000DC568FF6E0 00007FFEE1C62AE7 000002A4472E6140 00007FFEE10E14CB 000002A486971E40 0000000000000003 kernelbase.dll!0x7ffee1c62ae7
000000DC568FF9E0 00007FFEE1C629CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c629ce
000000DC568FFA20 00007FFE7DAB745D 0000000000000000 0000000000000000 0000000000000000 000002A486971E40 qt5core.dll!0x7ffe7dab745d
000000DC568FFAC0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC568FFAF0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 9F8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC569FF548 00007FFEE41DCC14 0000000000000000 0000000000000000 00000000FF800000 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000DC569FF550 00007FFEE1C62AE7 00000002000001B9 0000AC4400000004 000002A44F43E890 0000000000000000 kernelbase.dll!0x7ffee1c62ae7
000000DC569FF850 00007FFEE1C629CE 000002A4000001B9 000002A400000000 0000000000000000 000002A4508747D0 kernelbase.dll!0x7ffee1c629ce
000000DC569FF890 00007FFEC5E91695 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
000000DC569FF8D0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC569FF900 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1C74
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC56AFF868 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC56AFF870 00007FFEE1C51E93 000002A44F2EE800 000000DC56AFF9B9 0000000000000000 000000000000167C kernelbase.dll!0x7ffee1c51e93
000000DC56AFF910 00007FFE7716F932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 voice de-noise.dll!0x7ffe7716f932
000000DC56AFFA20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC56AFFA50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread A1C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC56BFF828 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC56BFF830 00007FFEE1C51E93 000002A450C6C340 000000DC56BFF979 0000000000000000 0000000000001748 kernelbase.dll!0x7ffee1c51e93
000000DC56BFF8D0 00007FFE78E1F932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 spectral de-noise.dll!0x7ffe78e1f932
000000DC56BFF9E0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC56BFFA10 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread B20
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC56CFF2E8 00007FFEE41DCC14 0000000000000000 0000000000000000 0000000000000000 00000000F708FF00 ntdll.dll!0x7ffee41dcc14
000000DC56CFF2F0 00007FFEE1C62AE7 000000DC56CFF6E8 00007FFE7AC5F384 0000000000464AEF 0000000000000102 kernelbase.dll!0x7ffee1c62ae7
000000DC56CFF5F0 00007FFEE1C629CE 000000DC56CFF6F8 0000000000000000 0000000000388B76 000002A455E5AC20 kernelbase.dll!0x7ffee1c629ce
000000DC56CFF630 00007FFE7AAD72F6 000002A4534EE970 0000000000000000 00000000000493E0 000000DC56CFF740 processing.ndi.lib.x64.dll!0x7ffe7aad72f6
000000DC56CFF800 00007FFE7AAD81E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81e9
000000DC56CFF830 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC56CFF860 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5048
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC56DFF2C8 00007FFEE41DCC14 000002A43DDB0000 000002A43DDB0000 0000000000000000 0000000000010016 ntdll.dll!0x7ffee41dcc14
000000DC56DFF2D0 00007FFEE1C62AE7 0000000000000000 00007FFEE1C74E8B 000002A455D9D7D0 0000000000000000 kernelbase.dll!0x7ffee1c62ae7
000000DC56DFF5D0 00007FFEE1C629CE 000002A463312FF0 000002A4534F19B0 000002A455D9D7D0 0000000000000000 kernelbase.dll!0x7ffee1c629ce
000000DC56DFF610 00007FFE7AAD7A47 000002A45470E420 0000000000000000 0000000000000000 000002A45470E420 processing.ndi.lib.x64.dll!0x7ffe7aad7a47
000000DC56DFF790 00007FFE7AAD81F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81f9
000000DC56DFF7C0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC56DFF7F0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4BF4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC56EFF8B8 00007FFEE41DC144 00000000000018DC 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC56EFF8C0 00007FFEE1C51E93 000002A4534EECE8 000002A400000000 000002A400000000 00000000000018DC kernelbase.dll!0x7ffee1c51e93
000000DC56EFF960 00007FFE7AA8C7FE 0000000000000000 000000DC533CE620 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8c7fe
000000DC56EFF9D0 00007FFE7AA8317C 000002A453B1B4E0 000002A4507CF470 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8317c
000000DC56EFFA10 00007FFE7AA832D9 000002A453B1B4E0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC56EFFA40 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC56EFFA70 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC56EFFAA0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2FE0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC570FF9D8 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A4479748B0 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000DC570FF9E0 00007FFEE1C51E93 000002A4479748B0 000002A400000000 0000000000000000 0000000000001A88 kernelbase.dll!0x7ffee1c51e93
000000DC570FFA80 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC570FFAE0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC570FFB10 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5278
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC571FF7F8 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A4479742E0 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000DC571FF800 00007FFEE1C51E93 000002A4479742E0 000002A400000000 0000000000000000 0000000000001A90 kernelbase.dll!0x7ffee1c51e93
000000DC571FF8A0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC571FF900 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC571FF930 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2FE4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC572FF988 00007FFEE41DC744 000000DC572FFA48 00007FFEE1C73FC0 0000000B571D9FDE 000000DC572FFA00 ntdll.dll!0x7ffee41dc744
000000DC572FF990 00007FFEE1C5FC21 000000DC572FFAA8 0000000000000000 000000DCC00000BB 0000000000000000 kernelbase.dll!0x7ffee1c5fc21
000000DC572FFA30 00007FFED9AE23CC 0000000000989680 0000000000000005 000000DC572FFB68 00007FFED9AE2CEF msvcp140.dll!0x7ffed9ae23cc
000000DC572FFA80 00007FFEB2B34301 0000000000989680 000000DC572FFB30 0000000000000000 00007FFEE41ACE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000DC572FFAD0 00007FFEB2B34261 0000046E0D8850FC 000002A4473787E0 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000DC572FFB00 00007FFEB2B350DB 000002A450736230 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000DC572FFD80 00007FFEDCF358EA 0000000000000000 000002A44EB78260 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC572FFE10 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC572FFE40 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC572FFE70 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread D18
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC574FF638 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A4479744D0 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000DC574FF640 00007FFEE1C51E93 000002A4479744D0 000002A400000000 0000000000000000 0000000000001B5C kernelbase.dll!0x7ffee1c51e93
000000DC574FF6E0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC574FF740 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC574FF770 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1730
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC575FF898 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A447974C90 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000DC575FF8A0 00007FFEE1C51E93 000002A447974C90 000002A400000000 0000000000000000 0000000000001B64 kernelbase.dll!0x7ffee1c51e93
000000DC575FF940 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC575FF9A0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC575FF9D0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 221C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC576FF3D8 00007FFEE41DF9F4 0000000000000001 00007FFED9AE2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000DC576FF3E0 00007FFEE41A05E0 000002A44FDC4E20 0000000000000000 0000000000000064 00007FFED9AE2CEF ntdll.dll!0x7ffee41a05e0
000000DC576FF450 00007FFEE1C3EC8D 0000000000000000 000000DC576FF550 000000DC576FF590 00007FFE7AA8681C kernelbase.dll!0x7ffee1c3ec8d
000000DC576FF490 00007FFE7AA86182 000002A400000001 000002A44FDC4E20 000000DC576FF590 000000DC576FF550 processing.ndi.lib.x64.dll!0x7ffe7aa86182
000000DC576FF4E0 00007FFE7AA86BE6 000002A447378840 000000DC576FF620 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffe7aa86be6
000000DC576FF520 00007FFEB2B34D66 000002A450736070 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000DC576FF7A0 00007FFEDCF358EA 0000000000000000 000002A4548C0BF0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC576FF830 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC576FF860 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC576FF890 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2228
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC578FF638 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A447974AA0 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC578FF640 00007FFEE1C51E93 000002A447974AA0 000002A400000000 0000000000000000 0000000000001EA8 kernelbase.dll!0x7ffee1c51e93
000000DC578FF6E0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC578FF740 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC578FF770 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1EF8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC579FF958 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A447975070 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000DC579FF960 00007FFEE1C51E93 000002A447975070 000002A400000000 0000000000000000 0000000000001EB0 kernelbase.dll!0x7ffee1c51e93
000000DC579FFA00 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC579FFA60 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC579FFA90 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3C50
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC57AFFA38 00007FFEE41DF9F4 0000000000000001 00007FFED9AE2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000DC57AFFA40 00007FFEE41A05E0 000002A44FDC6920 0000000000000000 0000000000000064 00007FFED9AE2CEF ntdll.dll!0x7ffee41a05e0
000000DC57AFFAB0 00007FFEE1C3EC8D 0000000000000000 000000DC57AFFBB0 000000DC57AFFBF0 00007FFE7AA8681C kernelbase.dll!0x7ffee1c3ec8d
000000DC57AFFAF0 00007FFE7AA86182 000002A400000001 000002A44FDC6920 000000DC57AFFBF0 000000DC57AFFBB0 processing.ndi.lib.x64.dll!0x7ffe7aa86182
000000DC57AFFB40 00007FFE7AA86BE6 000002A4548D5700 000000DC57AFFC80 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffe7aa86be6
000000DC57AFFB80 00007FFEB2B34D66 000002A450736770 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000DC57AFFE00 00007FFEDCF358EA 0000000000000000 000002A4548C0AD0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC57AFFE90 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
