Unhandled exception: c0000005
Date/Time: 2020-11-24, 19:51:23
Fault address: 7FFA38C212DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1198; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000F9AA55FD48 00007FFA42DFC814 000002B3025424B0 00007FF95AE644D9 FFFFFFFFFFFFFFFF 000002B200000000 ntdll.dll!0x7ffa42dfc814
000000F9AA55FD50 00007FFA40A52EB3 000002B30BC9C0D0 000002B29F8A4040 000002B30C7DA2A0 000002B30BA69E60 kernelbase.dll!0x7ffa40a52eb3
000000F9AA55FDB0 00007FF95AE6203E 0000000000000052 00000000000065EC 000002B30BA69E60 000002B30C7DA2A0 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9AA55FE70 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9AA55FEA0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AA55FED0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65F0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AA65FC48 00007FFA42DFC814 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc814
000000F9AA65FC50 00007FFA40A52EB3 000002B2F75A0C70 000002B2F75A0C70 0000000000000000 0000000000000000 kernelbase.dll!0x7ffa40a52eb3
000000F9AA65FCB0 00007FF95AE6203E 0000000000000000 00000000000065F0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9AA65FD70 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9AA65FDA0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AA65FDD0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65F4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AA75F9C8 00007FFA42DFC814 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc814
000000F9AA75F9D0 00007FFA40A52EB3 000002B2F75A0C70 000002B2F75A0C70 0000000000000000 0000000000000000 kernelbase.dll!0x7ffa40a52eb3
000000F9AA75FA30 00007FF95AE6203E 0000000000000000 00000000000065F4 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9AA75FAF0 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9AA75FB20 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AA75FB50 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65F8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AA85FBE8 00007FFA42DFC814 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc814
000000F9AA85FBF0 00007FFA40A52EB3 000002B2F75A0C70 000002B2F75A0C70 0000000000000000 0000000000000000 kernelbase.dll!0x7ffa40a52eb3
000000F9AA85FC50 00007FF95AE6203E 0000000000000000 00000000000065F8 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9AA85FD10 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9AA85FD40 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AA85FD70 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65FC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AA95F798 00007FFA42DFD244 000002B2E7C60000 000002B2FA966BE8 00000200000002F5 00000000000002F5 ntdll.dll!0x7ffa42dfd244
000000F9AA95F7A0 00007FFA40A52AE7 0000000000010088 00007FF95AFB5C77 000002B2FA905F40 000002B2FA905F40 kernelbase.dll!0x7ffa40a52ae7
000000F9AA95FAA0 00007FFA40A529CE 0000000000000000 000000F9AA95FB50 000002B2FA905F40 000002B2FA905F40 kernelbase.dll!0x7ffa40a529ce
000000F9AA95FAE0 00007FF95AE759A5 000002B2F99DFC70 000002B2FA966BF0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae759a5
000000F9AA95FB90 00007FF95AE75B99 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae75b99
000000F9AA95FBC0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AA95FBF0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6600
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AAA5F328 00007FFA42DFD244 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfd244
000000F9AAA5F330 00007FFA40A52AE7 000000F9AAA5F728 00007FF95AFDF384 00000000020E5FF4 0000000000000102 kernelbase.dll!0x7ffa40a52ae7
000000F9AAA5F630 00007FFA40A529CE 000000F9AAA5F738 0000000000000000 0000000001E568E4 000002B2F1D42160 kernelbase.dll!0x7ffa40a529ce
000000F9AAA5F670 00007FF95AE572F6 000002B2FAF4F3D0 0000000000000000 00000000000493E0 000000F9AAA5F780 processing.ndi.lib.x64.dll!0x7ff95ae572f6
000000F9AAA5F840 00007FF95AE581E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae581e9
000000F9AAA5F870 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AAA5F8A0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6604
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AAB5F7E8 00007FFA42DFD244 0000000000000000 00007FF95C8E6C90 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfd244
000000F9AAB5F7F0 00007FFA40A52AE7 0000000000000000 00007FFA40A64E8B 000002B30BC9C0B0 0000000000000000 kernelbase.dll!0x7ffa40a52ae7
000000F9AAB5FAF0 00007FFA40A529CE 000002B30A69A940 000002B30A69A940 000002B30BC9C0B0 0000000000000000 kernelbase.dll!0x7ffa40a529ce
000000F9AAB5FB30 00007FF95AE57A47 000002B2FAD473C0 0000000000000000 0000000000000000 000002B2FAD473C0 processing.ndi.lib.x64.dll!0x7ff95ae57a47
000000F9AAB5FCB0 00007FF95AE581F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae581f9
000000F9AAB5FCE0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AAB5FD10 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6608
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AAC5FCB8 00007FFA42DFC774 000000000000121C 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9AAC5FCC0 00007FFA40A41E93 000002B2FAF4F748 000002B200000000 000002B200000000 000000000000121C kernelbase.dll!0x7ffa40a41e93
000000F9AAC5FD60 00007FF95AE0C7FE 0000000000000000 000000F9A7B2E190 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae0c7fe
000000F9AAC5FDD0 00007FF95AE0317C 000002B2F17595A0 000002B2FAD3D720 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae0317c
000000F9AAC5FE10 00007FF95AE032D9 000002B200000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae032d9
000000F9AAC5FE40 00007FF95AFDB7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95afdb7f8
000000F9AAC5FE70 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AAC5FEA0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 663C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AAD5F958 00007FFA42DFD244 0000000000000000 0000000000000000 00000000FF800000 0000000000000000 ntdll.dll!0x7ffa42dfd244
000000F9AAD5F960 00007FFA40A52AE7 00000002000001B9 0000AC4400000004 000002B2F99E2660 0000000000000000 kernelbase.dll!0x7ffa40a52ae7
000000F9AAD5FC60 00007FFA40A529CE 000002B2000001B9 000002B200000000 0000000000000000 000002B2FBA597A0 kernelbase.dll!0x7ffa40a529ce
000000F9AAD5FCA0 00007FFA00B51695 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
000000F9AAD5FCE0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AAD5FD10 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6644
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AAE5F518 00007FFA42DFD244 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfd244
000000F9AAE5F520 00007FFA40A52AE7 000000F9AAE5F918 00007FF95AFDF384 00000000020E882C 0000000000000102 kernelbase.dll!0x7ffa40a52ae7
000000F9AAE5F820 00007FFA40A529CE 000000F9AAE5F928 0000000000000000 0000000001F77C94 000002B2E7C82000 kernelbase.dll!0x7ffa40a529ce
000000F9AAE5F860 00007FF95AE572F6 000002B2FADE5ED0 0000000000000000 00000000000493E0 000000F9AAE5F970 processing.ndi.lib.x64.dll!0x7ff95ae572f6
000000F9AAE5FA30 00007FF95AE581E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae581e9
000000F9AAE5FA60 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AAE5FA90 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6648
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AAF5F828 00007FFA42DFD244 000002B300000000 00007FF95C8E6C90 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfd244
000000F9AAF5F830 00007FFA40A52AE7 0000000000000000 00007FFA40A64E8B 000002B2B4421900 0000000000000000 kernelbase.dll!0x7ffa40a52ae7
000000F9AAF5FB30 00007FFA40A529CE 000002B30A69B3C0 000002B30A6991A0 000002B2B4421900 0000000000000000 kernelbase.dll!0x7ffa40a529ce
000000F9AAF5FB70 00007FF95AE57A47 000002B2FBA38100 0000000000000000 0000000000000000 000002B2FBA38100 processing.ndi.lib.x64.dll!0x7ff95ae57a47
000000F9AAF5FCF0 00007FF95AE581F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae581f9
000000F9AAF5FD20 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AAF5FD50 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 664C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AB05F668 00007FFA42DFC774 0000000000001468 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9AB05F670 00007FFA40A41E93 000002B2FADE6248 000002B200000000 000002B200000000 0000000000001468 kernelbase.dll!0x7ffa40a41e93
000000F9AB05F710 00007FF95AE0C7FE 0000000000000000 000000F9A7B2E190 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae0c7fe
000000F9AB05F780 00007FF95AE0317C 000002B2F1758CA0 000002B2FAD46BD0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae0317c
000000F9AB05F7C0 00007FF95AE032D9 000002B2F1758CA0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae032d9
000000F9AB05F7F0 00007FF95AFDB7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95afdb7f8
000000F9AB05F820 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AB05F850 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6654
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AB15F358 00007FFA42DFD244 0000000000000000 0000000000000000 00007FF9677672E0 0000000000000000 ntdll.dll!0x7ffa42dfd244
000000F9AB15F360 00007FFA40A52AE7 000002B2B4165D80 00007FFA40D214CB 000002B2AA280650 0000000000000004 kernelbase.dll!0x7ffa40a52ae7
000000F9AB15F660 00007FFA40A529CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffa40a529ce
000000F9AB15F6A0 00007FF96776745D 0000000000000000 0000000000000000 0000000000000000 000002B2AA280650 qt5core.dll!0x7ff96776745d
000000F9AB15F740 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AB15F770 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 665C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A915F848 00007FFA42DFD244 0000000000000000 0000000000000000 00000000FF800000 0000000000000000 ntdll.dll!0x7ffa42dfd244
000000F9A915F850 00007FFA40A52AE7 00000002000001B9 0000AC4400000004 000002B2F99E3020 0000000000000000 kernelbase.dll!0x7ffa40a52ae7
000000F9A915FB50 00007FFA40A529CE 000002B2000001B9 000002B200000000 0000000000000000 000002B2FBA5B7C0 kernelbase.dll!0x7ffa40a529ce
000000F9A915FB90 00007FFA00B51695 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
000000F9A915FBD0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A915FC00 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6664
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AB25FAF8 00007FFA42DFC774 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9AB25FB00 00007FFA40A41E93 000002B2F9CBCB10 000000F9AB25FC49 0000000000000000 0000000000001648 kernelbase.dll!0x7ffa40a41e93
000000F9AB25FBA0 00007FF95902F932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 voice de-noise.dll!0x7ff95902f932
000000F9AB25FCB0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AB25FCE0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6668
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AB35F748 00007FFA42DFC774 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9AB35F750 00007FFA40A41E93 000002B2FA8DE1F0 000000F9AB35F899 0000000000000000 0000000000001714 kernelbase.dll!0x7ffa40a41e93
000000F9AB35F7F0 00007FF9576CF932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 spectral de-noise.dll!0x7ff9576cf932
000000F9AB35F900 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AB35F930 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6670
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AB45F3C8 00007FFA42DFD244 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfd244
000000F9AB45F3D0 00007FFA40A52AE7 000000F9AB45F7B8 00007FF95AFDF384 00000000020E5FF4 0000000000000102 kernelbase.dll!0x7ffa40a52ae7
000000F9AB45F6D0 00007FFA40A529CE 000000F9AB45F7D8 0000000000000000 0000000001E56AB9 000002B29FB3D110 kernelbase.dll!0x7ffa40a529ce
000000F9AB45F710 00007FF95AE572F6 000002B2FF33D010 0000000000000000 00000000000493E0 000000F9AB45F820 processing.ndi.lib.x64.dll!0x7ff95ae572f6
000000F9AB45F8E0 00007FF95AE581E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae581e9
000000F9AB45F910 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AB45F940 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6674
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AB55F8D8 00007FFA42DFD244 0000000000000000 00007FF95C8E6C90 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfd244
000000F9AB55F8E0 00007FFA40A52AE7 0000000000000000 00007FFA40A64E8B 000002B2AA37D040 0000000000000000 kernelbase.dll!0x7ffa40a52ae7
000000F9AB55FBE0 00007FFA40A529CE 000002B30A698B10 000002B30A698B10 000002B2AA37D040 0000000000000000 kernelbase.dll!0x7ffa40a529ce
000000F9AB55FC20 00007FF95AE57A47 000002B2FF3162C0 0000000000000000 0000000000000000 000002B2FF3162C0 processing.ndi.lib.x64.dll!0x7ff95ae57a47
000000F9AB55FDA0 00007FF95AE581F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae581f9
000000F9AB55FDD0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AB55FE00 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6678
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AB65FC58 00007FFA42DFC774 0000000000001898 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9AB65FC60 00007FFA40A41E93 000002B2FF33D388 000002B200000000 000002B200000000 0000000000001898 kernelbase.dll!0x7ffa40a41e93
000000F9AB65FD00 00007FF95AE0C7FE 0000000000000000 000000F9A7B2E190 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae0c7fe
000000F9AB65FD70 00007FF95AE0317C 000002B2FE89C5B0 000002B2FBA32880 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae0317c
000000F9AB65FDB0 00007FF95AE032D9 000002B2FE89C5B0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae032d9
000000F9AB65FDE0 00007FF95AFDB7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95afdb7f8
000000F9AB65FE10 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AB65FE40 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6680
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AB85FDD8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FE233FC0 00007FF900000000 ntdll.dll!0x7ffa42dfc774
000000F9AB85FDE0 00007FFA40A41E93 000002B2FE233FC0 000002B200000000 0000000000000000 0000000000007190 kernelbase.dll!0x7ffa40a41e93
000000F9AB85FE80 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AB85FEE0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AB85FF10 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6684
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AB95F7E8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FE233DD0 00007FF900000000 ntdll.dll!0x7ffa42dfc774
000000F9AB95F7F0 00007FFA40A41E93 000002B2FE233DD0 000002B200000000 0000000000000000 0000000000007198 kernelbase.dll!0x7ffa40a41e93
000000F9AB95F890 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AB95F8F0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AB95F920 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6688
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9ABA5F9C8 00007FFA42E00024 0000000000000001 00007FFA38152E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42e00024
000000F9ABA5F9D0 00007FFA42DC0C10 000002B2FBA500A0 0000000000000000 0000000000000064 00007FFA38152CEF ntdll.dll!0x7ffa42dc0c10
000000F9ABA5FA40 00007FFA40A2EC8D 0000000000000000 000000F9ABA5FB40 000000F9ABA5FB80 00007FF95AE0681C kernelbase.dll!0x7ffa40a2ec8d
000000F9ABA5FA80 00007FF95AE06182 000002B200000001 000002B2FBA500A0 000000F9ABA5FB80 000000F9ABA5FB40 processing.ndi.lib.x64.dll!0x7ff95ae06182
000000F9ABA5FAD0 00007FF95AE06BE6 000002B28055F3E0 000000F9ABA5FC10 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ff95ae06be6
000000F9ABA5FB10 00007FF95C914D66 000002B2FAAD6A50 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000F9ABA5FD90 00007FFA12BF58EA 0000000000000000 000002B2FA8FA460 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9ABA5FE20 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9ABA5FE50 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9ABA5FE80 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6690
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9ABC5F688 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FE2341B0 00007FF900000000 ntdll.dll!0x7ffa42dfc774
000000F9ABC5F690 00007FFA40A41E93 000002B2FE2341B0 000002B200000000 0000000000000000 0000000000007264 kernelbase.dll!0x7ffa40a41e93
000000F9ABC5F730 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9ABC5F790 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9ABC5F7C0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6694
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9ABD5F648 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77CA20 00007FF900000000 ntdll.dll!0x7ffa42dfc774
000000F9ABD5F650 00007FFA40A41E93 000002B2FF77CA20 000002B200000000 0000000000000000 000000000000726C kernelbase.dll!0x7ffa40a41e93
000000F9ABD5F6F0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9ABD5F750 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9ABD5F780 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6698
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9ABE5F568 00007FFA42DFCD74 000000F9ABE5F628 00007FFA40A63FC0 00000050E55F9441 000000F9ABE5F5E0 ntdll.dll!0x7ffa42dfcd74
000000F9ABE5F570 00007FFA40A4FC21 000000F9ABE5F688 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9ABE5F610 00007FFA381523CC 0000000000989680 0000000000000005 000000F9ABE5F748 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9ABE5F660 00007FF95C914301 0000000000989680 000000F9ABE5F710 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9ABE5F6B0 00007FF95C914261 00001F999F4BC80C 000002B2FA880BE0 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9ABE5F6E0 00007FF95C9150DB 000002B2FAAD7850 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9ABE5F960 00007FFA12BF58EA 0000000000000000 000002B2FA8FA310 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9ABE5F9F0 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9ABE5FA20 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9ABE5FA50 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66A0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
